City_ID,City,Country,Lat,Long,Temp (F),Humidity,Cloudiness,Wind Speed,Date
1,methoni,GR,36.82,21.7,82.4,51,40,13.87,1593087971
2,hermanus,ZA,-34.42,19.23,70.0,54,39,5.99,1593087972
3,jamestown,US,42.1,-79.24,60.8,77,20,5.82,1593087973
4,upernavik,GL,72.79,-56.15,35.87,91,100,3.18,1593087974
5,albany,US,42.6,-73.97,70.0,50,5,3.6,1593087888
6,mataura,NZ,-46.19,168.86,39.0,83,0,3.0,1593087976
7,khatanga,RU,71.97,102.5,80.78,36,49,9.44,1593087977
8,rikitea,PF,-23.12,-134.97,71.82,75,24,14.85,1593087978
9,busselton,AU,-33.65,115.33,54.0,88,60,8.86,1593087979
10,nikolskoye,RU,59.7,30.79,89.01,37,39,8.95,1593087980
11,careiro da varzea,BR,-3.2,-59.81,84.2,74,20,2.24,1593087981
12,sakakah,SA,29.97,40.21,98.6,7,0,10.29,1593087982
13,bandar,ID,2.05,99.75,79.86,78,51,3.85,1593087984
14,chuy,UY,-33.7,-53.46,53.65,89,100,19.28,1593087985
15,senno,RU,59.53,33.92,81.66,35,48,12.01,1593087986
16,mahebourg,MU,-20.41,57.7,75.2,64,40,14.99,1593087987
17,zhigansk,RU,66.77,123.37,73.8,41,0,3.02,1593087988
18,bluff,NZ,-46.6,168.33,39.0,83,0,3.0,1593087989
19,karratha,AU,-20.74,116.85,70.03,54,0,5.95,1593087990
20,aklavik,CA,68.22,-135.01,48.2,61,75,9.17,1593087991
21,klaksvik,FO,62.23,-6.59,55.4,82,75,11.41,1593087992
22,port-gentil,GA,-0.72,8.78,77.0,83,90,12.75,1593087993
23,yerbogachen,RU,61.28,108.01,72.09,54,37,2.28,1593087994
24,karakol,KG,42.49,78.39,69.8,24,4,5.66,1593087995
25,clyde river,CA,70.47,-68.59,46.4,81,1,3.36,1593087997
26,bilma,NE,18.69,12.92,110.91,6,0,14.34,1593087998
27,westport,US,41.14,-73.36,73.0,60,1,3.36,1593087999
28,rawson,AR,-43.3,-65.1,38.82,70,87,8.77,1593088000
29,chokurdakh,RU,70.63,147.92,71.35,47,14,10.2,1593088001
30,qaanaaq,GL,77.48,-69.36,36.95,80,0,0.47,1593088002
31,berga,NO,60.39,5.33,72.0,56,0,5.82,1593088003
32,talnakh,RU,69.49,88.4,69.8,40,59,13.42,1593088004
33,ushuaia,AR,-54.8,-68.3,33.8,96,75,17.22,1593088005
34,alta floresta,BR,-9.88,-56.09,75.74,70,32,3.42,1593088006
35,pangnirtung,CA,66.15,-65.71,42.8,81,90,3.36,1593088008
36,beloha,MG,-25.17,45.05,78.22,46,4,16.84,1593088009
37,vila velha,BR,-20.33,-40.29,75.99,77,69,4.7,1593087778
38,atuona,PF,-9.8,-139.03,79.65,73,6,16.55,1593088001
39,cidreira,BR,-30.18,-50.21,65.7,88,83,7.09,1593088012
40,malanje,AO,-9.54,16.34,85.44,16,0,5.86,1593088013
41,cape town,ZA,-33.93,18.42,69.01,63,40,21.92,1593087826
42,port hardy,CA,50.7,-127.42,49.69,86,83,6.51,1593088002
43,ust-tsilma,RU,65.44,52.15,46.24,86,100,8.52,1593088016
44,port alfred,ZA,-33.59,26.89,84.0,20,0,7.0,1593088017
45,wewak,PG,-3.55,143.63,81.81,82,83,11.61,1593088018
46,bubaque,GW,11.28,-15.83,80.55,71,95,5.3,1593088019
47,mikkeli,FI,61.69,27.27,84.99,42,0,1.99,1593088020
48,alofi,NU,-19.06,-169.92,73.4,94,69,4.7,1593088021
49,guane,CU,22.2,-84.09,79.81,89,21,6.58,1593088022
50,santiago del estero,AR,-27.8,-64.26,53.24,47,93,8.41,1593088024
51,fairbanks,US,64.84,-147.72,48.0,100,1,2.37,1593088011
52,saint george,US,37.1,-113.58,73.99,20,1,9.17,1593088026
53,mbandaka,CD,0.05,18.26,88.5,43,81,4.07,1593088027
54,tiksi,RU,71.69,128.87,50.4,73,11,4.72,1593087995
55,puerto ayora,EC,-0.74,-90.35,69.01,94,82,7.72,1593088029
56,la ronge,CA,55.1,-105.28,62.6,93,75,5.82,1593088030
57,nouakchott,MR,18.09,-15.98,86.0,55,0,14.99,1593087812
58,isangel,VU,-19.55,169.27,73.4,94,75,13.73,1593087995
59,griffith,US,41.53,-87.42,66.2,77,1,3.36,1593087854
60,ribeira grande,PT,38.52,-28.7,68.0,72,20,18.34,1593087995
61,gat,IL,31.61,34.76,84.99,52,0,1.99,1593088035
62,saint-jovite,CA,46.12,-74.6,64.4,68,75,11.41,1593088036
63,hambantota,LK,6.12,81.12,82.92,72,92,15.84,1593088037
64,punta arenas,CL,-53.15,-70.92,28.4,86,92,5.82,1593087876
65,baykit,RU,61.67,96.37,79.39,41,46,5.61,1593088039
66,qidong,CN,31.81,121.66,79.0,90,100,4.14,1593088040
67,tzucacab,MX,20.07,-89.05,73.58,97,74,1.77,1593088041
68,tsuruoka,JP,38.72,139.82,66.2,93,75,12.75,1593088042
69,kashi,CN,39.45,75.98,86.0,12,0,11.18,1593088043
70,mildura,AU,-34.2,142.15,50.0,76,12,3.36,1593088044
71,gidam,IN,18.98,81.4,86.4,70,55,4.88,1593088045
72,avarua,CK,-21.21,-159.78,66.2,82,98,2.24,1593088047
73,mount gambier,AU,-37.83,140.77,41.0,93,9,4.7,1593087996
74,steamboat springs,US,40.48,-106.83,53.6,75,1,3.67,1593087907
75,jalu,LY,29.03,21.55,95.31,17,0,9.13,1593088004
76,haverfordwest,GB,51.8,-4.97,71.6,73,61,8.05,1593088051
77,coihaique,CL,-45.58,-72.07,26.6,100,75,2.24,1593088052
78,vallenar,CL,-28.57,-70.76,56.28,42,100,1.68,1593088053
79,coquimbo,CL,-29.95,-71.34,46.4,87,86,9.17,1593088054
80,kailua,US,21.4,-157.74,77.0,73,75,3.36,1593088055
81,sterling,US,39.01,-77.43,72.0,73,40,3.8,1593088056
82,tripoli,LY,32.88,13.19,82.83,44,0,14.94,1593087885
83,yellowknife,CA,62.46,-114.35,53.01,100,75,5.82,1593088058
84,porkhov,RU,57.77,29.56,82.4,39,17,8.95,1593088059
85,bredasdorp,ZA,-34.53,20.04,73.4,40,0,2.24,1593088010
86,faanui,PF,-16.48,-151.75,79.18,80,9,7.92,1593088062
87,sudzha,RU,51.2,35.27,71.87,61,0,10.49,1593088063
88,kissidougou,GN,9.18,-10.1,78.48,77,75,3.94,1593088064
89,port elizabeth,ZA,-33.92,25.57,84.2,16,0,14.99,1593087995
90,atar,MR,20.52,-13.05,107.64,11,0,18.16,1593088066
91,vaini,TO,-21.2,-175.2,69.8,94,20,3.36,1593088067
92,helong,CN,42.54,129.0,59.65,88,92,2.95,1593088068
93,east london,ZA,-33.02,27.91,78.8,19,0,5.82,1593088069
94,cubuk,TR,40.24,33.03,77.0,41,40,9.17,1593088070
95,kruisfontein,ZA,-34.0,24.73,80.31,18,0,19.73,1593088071
96,hilo,US,19.73,-155.09,73.4,88,90,5.82,1593087830
97,morant bay,JM,17.88,-76.41,82.4,78,20,9.17,1593088073
98,sao filipe,CV,14.9,-24.5,76.8,78,17,5.88,1593088012
99,kosh-agach,RU,50.0,88.67,64.24,41,46,10.27,1593088075
100,tuktoyaktuk,CA,69.45,-133.04,36.32,79,90,11.7,1593088076
101,victoria,HK,22.29,114.16,87.01,76,90,4.0,1593087807
102,richards bay,ZA,-28.78,32.04,76.03,43,0,14.94,1593088079
103,kapaa,US,22.08,-159.32,73.4,94,75,6.93,1593088044
104,sulangan,PH,11.14,123.72,86.09,73,100,12.8,1593088081
105,tuatapere,NZ,-46.13,167.68,39.0,83,3,3.0,1593088082
106,tamandare,BR,-8.76,-35.1,79.23,73,77,12.71,1593088083
107,taywarah,AF,33.35,64.42,80.94,15,0,8.05,1593088084
108,lasa,IT,46.62,10.7,64.4,72,40,5.82,1593088085
109,lucea,JM,18.45,-78.17,84.2,74,20,11.41,1593088086
110,saskatoon,CA,52.12,-106.63,57.2,100,75,8.05,1593088087
111,princeton,US,25.54,-80.41,86.0,74,1,9.17,1593088089
112,thompson,CA,55.74,-97.86,62.6,63,75,3.36,1593088090
113,agadez,NE,19.75,10.25,108.27,7,0,13.53,1593088091
114,ancud,CL,-41.87,-73.82,39.0,100,40,2.24,1593088092
115,port keats,AU,-14.25,129.55,73.22,28,35,10.47,1593088093
116,vardo,NO,70.37,31.11,57.2,62,75,17.22,1593088022
117,lebu,CL,-37.62,-73.65,43.84,86,58,5.21,1593088095
118,port blair,IN,11.67,92.75,84.07,74,96,15.35,1593087853
119,camacha,PT,33.08,-16.33,71.6,73,40,16.11,1593088097
120,kavaratti,IN,10.57,72.64,83.43,77,72,19.98,1593088098
121,saint-philippe,RE,-21.36,55.77,77.0,65,56,27.51,1593088099
122,yulara,AU,-25.24,130.99,53.6,37,0,5.82,1593087999
123,dingle,PH,11.0,122.67,80.44,81,100,4.72,1593088102
124,sur,OM,22.57,59.53,91.35,59,25,11.27,1593088103
125,hobart,AU,-42.88,147.33,48.2,70,20,9.17,1593087900
126,iqaluit,CA,63.75,-68.51,42.8,87,75,2.24,1593088105
127,cairns,AU,-16.92,145.77,69.8,73,90,8.05,1593087930
128,hirado,JP,33.36,129.55,82.4,83,75,11.41,1593088107
129,new norfolk,AU,-42.78,147.06,48.0,81,46,5.01,1593088108
130,touros,BR,-5.2,-35.46,78.8,78,75,9.17,1593088109
131,sambava,MG,-14.27,50.17,77.22,72,65,14.88,1593088110
132,kirakira,SB,-10.45,161.92,78.89,83,35,7.4,1593088111
133,sioux lookout,CA,50.1,-91.92,59.0,82,20,3.94,1593088112
134,moerai,PF,-22.43,-151.33,73.54,85,4,13.13,1593088113
135,alice springs,AU,-23.7,133.88,51.8,40,14,6.93,1593087884
136,cancun,MX,21.17,-86.85,84.0,100,20,3.36,1593087846
137,labuhan,ID,-6.88,112.21,79.29,76,44,6.51,1593088117
138,zhangye,CN,38.93,100.45,85.41,13,83,12.19,1593088118
139,mantua,IT,45.17,10.78,82.0,54,75,6.93,1593088119
140,barrow,US,71.29,-156.79,39.2,78,90,14.99,1593087999
141,turukhansk,RU,65.82,87.98,70.39,39,37,5.03,1593088121
142,saint-pierre,RE,-21.34,55.48,77.0,65,22,27.51,1593088122
143,ballina,AU,-28.87,153.57,55.0,93,6,5.01,1593088123
144,leningradskiy,RU,69.38,178.42,32.11,97,100,3.74,1593088124
145,vicuna,CL,-30.03,-70.71,45.0,76,69,7.65,1593088125
146,dudinka,RU,69.41,86.18,69.8,40,74,13.42,1593088126
147,cotusca,RO,48.13,26.85,78.01,69,35,1.99,1593088127
148,praia,CV,14.92,-23.51,84.2,62,20,16.11,1593088129
149,lyaskelya,RU,61.77,31.02,83.37,34,9,7.16,1593088130
150,cherskiy,RU,68.75,161.3,65.32,45,85,8.39,1593088131
151,porto novo,BJ,6.5,2.6,84.2,79,40,14.99,1593088017
152,bitung,ID,1.45,125.18,77.0,94,40,3.36,1593088133
153,bengkulu,ID,-3.8,102.27,79.97,81,24,2.13,1593088004
154,saldanha,ZA,-33.01,17.94,60.8,82,77,17.22,1593088136
155,asyut,EG,27.18,31.18,93.2,24,2,17.22,1593088137
156,provideniya,RU,64.38,-173.3,41.52,66,73,1.66,1593088138
157,guerrero negro,MX,27.98,-114.06,61.02,93,0,6.64,1593088139
158,novhorodka,UA,48.37,32.66,82.4,39,75,11.18,1593088140
159,castro,BR,-24.79,-50.01,65.89,69,26,12.46,1593088141
160,dikson,RU,73.51,80.55,39.2,100,100,4.59,1593088142
161,ha tinh,VN,18.33,105.9,91.04,56,94,10.25,1593088143
162,gwadar,PK,25.12,62.33,89.06,73,43,15.84,1593088144
163,wanning,CN,18.8,110.4,83.48,88,100,10.58,1593088145
164,naryan-mar,RU,67.67,53.09,44.29,81,100,14.58,1593088147
165,souillac,MU,-20.52,57.52,75.2,64,40,14.99,1593088006
166,olafsvik,IS,64.89,-23.71,47.23,83,100,4.32,1593088149
167,carnarvon,AU,-24.87,113.63,62.6,88,0,5.82,1593088150
168,andros town,BS,24.7,-77.77,84.2,74,40,9.17,1593087908
169,mound,US,44.94,-93.67,64.0,78,14,1.01,1593088152
170,fallon,US,39.47,-118.78,66.0,59,90,3.36,1593088153
171,kodiak,US,57.79,-152.41,50.0,87,90,11.41,1593087994
172,snasa,NO,64.25,12.38,69.8,60,35,9.17,1593088155
173,teacapan,MX,22.55,-105.75,76.93,80,81,2.35,1593088157
174,pevek,RU,69.7,170.31,33.21,97,100,4.94,1593088158
175,saskylakh,RU,71.92,114.08,86.34,24,35,4.52,1593088004
176,salalah,OM,17.02,54.09,87.8,79,20,12.75,1593088003
177,kualakapuas,ID,-3.01,114.39,76.53,86,95,4.14,1593088161
178,mundo nuevo,MX,18.7,-95.5,78.31,86,100,6.13,1593088162
179,codrington,AU,-38.27,141.97,46.92,78,1,9.15,1593088163
180,gorontalo,ID,0.54,123.06,78.06,84,91,2.93,1593088123
181,saint anthony,US,45.02,-93.22,64.99,82,1,3.78,1593087910
182,yar-sale,RU,66.83,70.83,59.65,55,92,13.78,1593088010
183,ust-kuyga,RU,70.02,135.6,78.85,49,54,1.39,1593088167
184,manono,CD,-7.3,27.42,96.6,19,0,4.94,1593088168
185,mandalgovi,MN,45.76,106.27,68.27,42,80,13.89,1593088170
186,batagay-alyta,RU,67.8,130.41,76.3,36,63,1.5,1593088171
187,klaeng,TH,12.78,101.65,81.99,83,100,5.1,1593088172
188,akyab,MM,20.15,92.9,84.79,80,99,8.19,1593088173
189,pronsk,RU,54.1,39.61,66.04,69,68,7.58,1593088174
190,bulgan,MN,48.81,103.53,65.73,64,35,1.83,1593088176
191,mnogovershinnyy,RU,53.94,139.92,48.34,100,97,1.16,1593088177
192,longyearbyen,SJ,78.22,15.64,46.4,87,75,3.36,1593088020
193,seryshevo,RU,51.09,128.38,58.95,92,15,6.35,1593088179
194,abonnema,NG,4.71,6.79,85.17,71,90,11.34,1593088180
195,kismayo,SO,-0.36,42.55,82.47,68,31,20.62,1593088181
196,alihe,CN,50.57,123.72,58.87,73,93,2.86,1593088183
197,srednekolymsk,RU,67.45,153.68,74.95,35,25,11.32,1593088184
198,kearney,US,40.7,-99.08,62.6,88,1,10.29,1593088185
199,kudahuvadhoo,MV,2.67,72.89,83.8,79,95,13.13,1593088186
200,tromso,NO,69.65,18.96,55.4,76,75,19.46,1593088187
201,lagoa,PT,39.05,-27.98,64.54,81,29,16.37,1593088023
202,butaritari,KI,3.07,172.79,83.28,76,47,10.33,1593088189
203,aloleng,PH,16.13,119.78,85.21,75,92,4.99,1593088190
204,kuloy,RU,61.03,42.49,67.32,33,23,7.78,1593088191
205,matamoros,MX,25.53,-103.25,64.99,75,85,3.18,1593088192
206,port lincoln,AU,-34.73,135.87,55.76,78,15,7.85,1593087954
207,qasigiannguit,GL,68.82,-51.19,41.0,80,90,4.7,1593088194
208,hithadhoo,MV,-0.6,73.08,84.87,73,100,11.36,1593088195
209,sri aman,MY,1.24,111.46,82.0,94,99,3.15,1593088196
210,oriximina,BR,-1.77,-55.87,78.89,81,40,2.93,1593088080
211,axim,GH,4.87,-2.24,80.47,81,77,13.29,1593088198
212,corinto,GR,37.94,22.96,89.01,40,4,1.99,1593087965
213,presidente bernardes,BR,-22.01,-51.55,69.8,56,99,11.41,1593088201
214,muzhi,RU,65.37,64.67,55.35,65,100,12.41,1593088202
215,joao pinheiro,BR,-17.74,-46.17,69.6,61,0,9.15,1593088205
216,korla,CN,41.76,86.15,85.23,18,100,8.84,1593088207
217,abeche,TD,13.83,20.83,96.8,21,6,11.41,1593088209
218,manggar,ID,-2.88,108.27,81.18,80,100,11.59,1593088212
219,liaozhong,CN,41.51,122.72,69.8,100,75,4.47,1593088216
220,payakumbuh,ID,-0.22,100.63,71.82,86,98,2.75,1593088218
221,balkhash,KZ,46.84,74.98,80.6,26,92,13.42,1593088221
222,phan thiet,VN,10.93,108.1,80.35,83,100,8.86,1593088223
223,praia da vitoria,PT,38.73,-27.07,69.8,68,20,11.86,1593088224
224,vao,NC,-22.67,167.48,69.82,58,1,10.83,1593088226
225,poum,NC,-20.23,164.02,70.77,68,1,15.73,1593088227
226,hasaki,JP,35.73,140.83,66.2,100,75,3.36,1593088228
227,saurimo,AO,-9.66,20.39,82.4,26,52,8.05,1593088229
228,bethel,US,41.37,-73.41,69.8,64,20,2.68,1593088047
229,arlit,NE,18.74,7.39,111.78,6,0,9.55,1593088231
230,terrace,CA,54.52,-128.6,50.11,82,100,1.79,1593087939
231,kardla,EE,59.0,22.75,74.8,45,0,3.49,1593087972
232,bathsheba,BB,13.22,-59.52,84.2,79,40,20.8,1593088234
233,nouadhibou,MR,20.93,-17.03,84.2,45,0,21.92,1593088235
234,ixtapa,MX,20.7,-105.2,75.99,94,90,2.42,1593088236
235,derzhavinsk,KZ,51.1,66.32,68.81,55,100,16.78,1593088238
236,esperance,AU,-33.87,121.9,53.6,50,40,10.29,1593088239
237,puerto suarez,BO,-18.95,-57.8,77.0,61,98,3.36,1593088240
238,tupik,RU,54.43,119.93,59.38,65,96,4.29,1593088241
239,torbay,CA,47.67,-52.73,70.0,94,90,9.17,1593088242
240,tokur,RU,53.13,132.9,47.71,90,0,2.35,1593088243
241,sorland,NO,67.67,12.69,57.2,71,75,19.46,1593088024
242,sinnamary,GF,5.38,-52.95,80.96,83,100,3.09,1593088245
243,kahului,US,20.89,-156.47,75.2,78,90,8.05,1593088214
244,pangkalanbuun,ID,-2.68,111.62,74.77,92,98,3.53,1593088247
245,starodub,RU,52.58,32.76,75.02,58,0,5.88,1593088249
246,bang saphan,TH,11.21,99.51,87.8,74,20,4.7,1593088250
247,bom jesus,BR,-9.07,-44.36,81.73,53,1,8.5,1593088251
248,tura,IN,25.52,90.22,75.52,97,100,4.05,1593088252
249,victor harbor,AU,-35.57,138.62,51.01,92,9,3.91,1593088253
250,mogadishu,SO,2.04,45.34,84.2,66,40,16.11,1593088255
251,oktyabrskiy,RU,54.48,53.47,53.6,70,91,14.09,1593088256
252,viedma,AR,-40.81,-63.0,40.96,67,0,7.2,1593088257
253,mathathane,BW,-22.27,28.75,72.43,38,13,9.24,1593088258
254,dzilam gonzalez,MX,21.28,-88.93,79.0,99,77,6.67,1593088259
255,rocha,UY,-34.48,-54.33,49.68,85,94,17.47,1593088260
256,constitucion,CL,-35.33,-72.42,47.39,84,46,5.17,1593088261
257,kainantu,PG,-6.29,145.87,57.81,91,87,2.04,1593088262
258,bilibino,RU,68.05,166.44,54.28,55,100,4.25,1593088264
259,bursa,TR,40.17,29.08,80.6,54,75,9.17,1593088266
260,kungurtug,RU,50.6,97.52,63.37,56,95,4.38,1593088267
261,ulaangom,MN,49.98,92.07,76.44,36,27,2.44,1593088268
262,chenghai,CN,23.46,116.77,87.8,62,20,11.18,1593088269
263,anadyr,RU,64.75,177.48,44.6,81,75,8.95,1593088270
264,geraldton,AU,-28.77,114.6,57.2,76,0,5.82,1593088271
265,maler kotla,IN,30.52,75.88,89.6,66,40,2.24,1593088272
266,georgetown,MY,5.41,100.34,84.2,83,20,6.93,1593088273
267,havoysund,NO,71.0,24.66,55.4,82,75,21.92,1593088274
268,grand gaube,MU,-20.01,57.66,75.0,69,15,10.0,1593088004
269,rosamorada,MX,22.12,-105.21,78.24,74,77,1.74,1593088277
270,lompoc,US,34.64,-120.46,57.2,93,90,1.5,1593088049
271,tete,MZ,-16.16,33.59,77.0,57,75,8.05,1593088279
272,inuvik,CA,68.35,-133.72,48.2,61,75,9.17,1593088280
273,flin flon,CA,54.77,-101.86,59.0,93,75,2.24,1593088269
274,barth,DE,54.36,12.72,78.8,57,20,14.99,1593088282
275,kavieng,PG,-2.57,150.8,84.25,71,98,11.5,1593088283
276,along,IN,28.17,94.77,73.81,90,100,1.88,1593088284
277,airai,TL,-8.93,125.41,57.15,100,33,3.33,1593088285
278,gornyy,RU,55.12,83.91,68.41,76,0,6.24,1593088287
279,akdepe,TM,42.06,59.38,98.6,10,0,9.17,1593088288
280,mount isa,AU,-20.73,139.5,57.2,28,0,8.05,1593088289
281,abu samrah,SY,35.3,37.18,95.09,20,0,12.19,1593088005
282,launceston,AU,-41.45,147.17,46.0,93,0,10.29,1593088291
283,samarai,PG,-10.62,150.67,78.84,83,84,18.95,1593088292
284,harper,LR,4.38,-7.72,80.19,77,38,10.69,1593088293
285,khandyga,RU,62.67,135.6,62.74,69,11,2.75,1593088294
286,sao felix do xingu,BR,-6.64,-51.99,83.93,59,0,3.18,1593088295
287,butembo,CD,0.15,29.28,74.95,55,8,3.0,1593088009
288,cabo san lucas,MX,22.89,-109.91,80.01,46,0,1.99,1593088039
289,xichang,CN,27.9,102.26,73.18,63,100,4.88,1593088299
290,jimo,CN,36.39,120.46,77.0,78,0,8.95,1593088300
291,okhotsk,RU,59.38,143.3,44.38,93,20,5.99,1593088301
292,qesarya,IL,32.52,34.9,80.6,61,40,9.17,1593088302
293,ati,TD,13.22,18.34,101.1,25,67,5.5,1593088303
